Running on j005-ds   at Wed Apr 30 01:52:30 AM CDT 2025
SLURM_JOB_ID = 415467
python fitting_bptf_with_own_implementation.py
<IPython.core.display.Javascript object>
Kernel is restarting...
/home/luiyusen/projects/bptf_new
Including mask
Fitting with BPTF
tensor(-5.4933e+10, device='cuda:0')
tensor(2.0526e+09, device='cuda:0')
tensor(2.0523e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1485e+09, device='cuda:0')
tensor(2.1482e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.2460e+09, device='cuda:0')
tensor(2.2456e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.3463e+09, device='cuda:0')
tensor(2.3459e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.4449e+09, device='cuda:0')
tensor(2.4445e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.5437e+09, device='cuda:0')
tensor(2.5433e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.6428e+09, device='cuda:0')
tensor(2.6424e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.7421e+09, device='cuda:0')
tensor(2.7417e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.8418e+09, device='cuda:0')
tensor(2.8413e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.9420e+09, device='cuda:0')
tensor(2.9416e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.0431e+09, device='cuda:0')
tensor(3.0427e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.1455e+09, device='cuda:0')
tensor(3.1450e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.2498e+09, device='cuda:0')
tensor(3.2493e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.3557e+09, device='cuda:0')
tensor(3.3552e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.4626e+09, device='cuda:0')
tensor(3.4621e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.5695e+09, device='cuda:0')
tensor(3.5690e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.6767e+09, device='cuda:0')
tensor(3.6761e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.7836e+09, device='cuda:0')
tensor(3.7831e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.8904e+09, device='cuda:0')
tensor(3.8898e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(3.9972e+09, device='cuda:0')
tensor(3.9966e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.1040e+09, device='cuda:0')
tensor(4.1034e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.2109e+09, device='cuda:0')
tensor(4.2103e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.3179e+09, device='cuda:0')
tensor(4.3172e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.4250e+09, device='cuda:0')
tensor(4.4243e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.5322e+09, device='cuda:0')
tensor(4.5315e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.6396e+09, device='cuda:0')
tensor(4.6389e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.7473e+09, device='cuda:0')
tensor(4.7466e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.8555e+09, device='cuda:0')
tensor(4.8548e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(4.9639e+09, device='cuda:0')
tensor(4.9631e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.0738e+09, device='cuda:0')
tensor(5.0731e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.1831e+09, device='cuda:0')
tensor(5.1823e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.2920e+09, device='cuda:0')
tensor(5.2912e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.4021e+09, device='cuda:0')
tensor(5.4013e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.5125e+09, device='cuda:0')
tensor(5.5117e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.6220e+09, device='cuda:0')
tensor(5.6212e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.7314e+09, device='cuda:0')
tensor(5.7305e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.8408e+09, device='cuda:0')
tensor(5.8399e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(5.9503e+09, device='cuda:0')
tensor(5.9494e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.0597e+09, device='cuda:0')
tensor(6.0588e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.1692e+09, device='cuda:0')
tensor(6.1683e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.2787e+09, device='cuda:0')
tensor(6.2778e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.3882e+09, device='cuda:0')
tensor(6.3873e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.4978e+09, device='cuda:0')
tensor(6.4968e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.6073e+09, device='cuda:0')
tensor(6.6063e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.7169e+09, device='cuda:0')
tensor(6.7159e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.8266e+09, device='cuda:0')
tensor(6.8256e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(6.9363e+09, device='cuda:0')
tensor(6.9353e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.0460e+09, device='cuda:0')
tensor(7.0449e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.1556e+09, device='cuda:0')
tensor(7.1546e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.2654e+09, device='cuda:0')
tensor(7.2644e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.3756e+09, device='cuda:0')
tensor(7.3745e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.4860e+09, device='cuda:0')
tensor(7.4848e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.5963e+09, device='cuda:0')
tensor(7.5951e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.7066e+09, device='cuda:0')
tensor(7.7054e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.8169e+09, device='cuda:0')
tensor(7.8157e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(7.9272e+09, device='cuda:0')
tensor(7.9260e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.0375e+09, device='cuda:0')
tensor(8.0363e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.1478e+09, device='cuda:0')
tensor(8.1466e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.2581e+09, device='cuda:0')
tensor(8.2569e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.3684e+09, device='cuda:0')
tensor(8.3672e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.4788e+09, device='cuda:0')
tensor(8.4775e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.5891e+09, device='cuda:0')
tensor(8.5878e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.6995e+09, device='cuda:0')
tensor(8.6982e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.8099e+09, device='cuda:0')
tensor(8.8085e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(8.9202e+09, device='cuda:0')
tensor(8.9189e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.0306e+09, device='cuda:0')
tensor(9.0293e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.1411e+09, device='cuda:0')
tensor(9.1397e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.2515e+09, device='cuda:0')
tensor(9.2501e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.3620e+09, device='cuda:0')
tensor(9.3606e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.4725e+09, device='cuda:0')
tensor(9.4711e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.5831e+09, device='cuda:0')
tensor(9.5817e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.6937e+09, device='cuda:0')
tensor(9.6923e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.8046e+09, device='cuda:0')
tensor(9.8031e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(9.9155e+09, device='cuda:0')
tensor(9.9141e+09, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0027e+10, device='cuda:0')
tensor(1.0025e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0137e+10, device='cuda:0')
tensor(1.0136e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0248e+10, device='cuda:0')
tensor(1.0247e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0359e+10, device='cuda:0')
tensor(1.0358e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0470e+10, device='cuda:0')
tensor(1.0469e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0581e+10, device='cuda:0')
tensor(1.0580e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0692e+10, device='cuda:0')
tensor(1.0691e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0803e+10, device='cuda:0')
tensor(1.0802e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.0914e+10, device='cuda:0')
tensor(1.0913e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1025e+10, device='cuda:0')
tensor(1.1024e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1136e+10, device='cuda:0')
tensor(1.1135e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1247e+10, device='cuda:0')
tensor(1.1246e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1358e+10, device='cuda:0')
tensor(1.1357e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1469e+10, device='cuda:0')
tensor(1.1468e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1580e+10, device='cuda:0')
tensor(1.1579e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1691e+10, device='cuda:0')
tensor(1.1690e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1802e+10, device='cuda:0')
tensor(1.1800e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.1913e+10, device='cuda:0')
tensor(1.1911e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2024e+10, device='cuda:0')
tensor(1.2022e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2135e+10, device='cuda:0')
tensor(1.2133e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2246e+10, device='cuda:0')
tensor(1.2244e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2357e+10, device='cuda:0')
tensor(1.2355e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2468e+10, device='cuda:0')
tensor(1.2466e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2579e+10, device='cuda:0')
tensor(1.2577e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2690e+10, device='cuda:0')
tensor(1.2688e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2801e+10, device='cuda:0')
tensor(1.2799e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.2912e+10, device='cuda:0')
tensor(1.2910e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3023e+10, device='cuda:0')
tensor(1.3022e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3134e+10, device='cuda:0')
tensor(1.3133e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3245e+10, device='cuda:0')
tensor(1.3244e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3357e+10, device='cuda:0')
tensor(1.3355e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3468e+10, device='cuda:0')
tensor(1.3466e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3579e+10, device='cuda:0')
tensor(1.3577e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3690e+10, device='cuda:0')
tensor(1.3688e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3801e+10, device='cuda:0')
tensor(1.3799e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.3912e+10, device='cuda:0')
tensor(1.3910e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4023e+10, device='cuda:0')
tensor(1.4021e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4134e+10, device='cuda:0')
tensor(1.4132e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4245e+10, device='cuda:0')
tensor(1.4243e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4356e+10, device='cuda:0')
tensor(1.4354e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4467e+10, device='cuda:0')
tensor(1.4465e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4578e+10, device='cuda:0')
tensor(1.4576e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4689e+10, device='cuda:0')
tensor(1.4687e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4800e+10, device='cuda:0')
tensor(1.4798e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.4911e+10, device='cuda:0')
tensor(1.4909e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5022e+10, device='cuda:0')
tensor(1.5020e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5133e+10, device='cuda:0')
tensor(1.5130e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5244e+10, device='cuda:0')
tensor(1.5241e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5355e+10, device='cuda:0')
tensor(1.5352e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5466e+10, device='cuda:0')
tensor(1.5463e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5577e+10, device='cuda:0')
tensor(1.5574e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5688e+10, device='cuda:0')
tensor(1.5685e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5799e+10, device='cuda:0')
tensor(1.5796e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.5910e+10, device='cuda:0')
tensor(1.5907e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6021e+10, device='cuda:0')
tensor(1.6018e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6132e+10, device='cuda:0')
tensor(1.6129e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6243e+10, device='cuda:0')
tensor(1.6240e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6354e+10, device='cuda:0')
tensor(1.6351e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6465e+10, device='cuda:0')
tensor(1.6462e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6576e+10, device='cuda:0')
tensor(1.6573e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6687e+10, device='cuda:0')
tensor(1.6684e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6798e+10, device='cuda:0')
tensor(1.6795e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.6909e+10, device='cuda:0')
tensor(1.6906e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7020e+10, device='cuda:0')
tensor(1.7017e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7131e+10, device='cuda:0')
tensor(1.7128e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7242e+10, device='cuda:0')
tensor(1.7239e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7353e+10, device='cuda:0')
tensor(1.7350e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7464e+10, device='cuda:0')
tensor(1.7461e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7575e+10, device='cuda:0')
tensor(1.7572e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7686e+10, device='cuda:0')
tensor(1.7683e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7797e+10, device='cuda:0')
tensor(1.7794e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.7908e+10, device='cuda:0')
tensor(1.7905e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8019e+10, device='cuda:0')
tensor(1.8016e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8130e+10, device='cuda:0')
tensor(1.8127e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8241e+10, device='cuda:0')
tensor(1.8238e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8352e+10, device='cuda:0')
tensor(1.8349e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8463e+10, device='cuda:0')
tensor(1.8460e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8574e+10, device='cuda:0')
tensor(1.8571e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8685e+10, device='cuda:0')
tensor(1.8682e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8796e+10, device='cuda:0')
tensor(1.8793e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.8907e+10, device='cuda:0')
tensor(1.8904e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9018e+10, device='cuda:0')
tensor(1.9015e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9129e+10, device='cuda:0')
tensor(1.9126e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9240e+10, device='cuda:0')
tensor(1.9237e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9351e+10, device='cuda:0')
tensor(1.9348e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9462e+10, device='cuda:0')
tensor(1.9459e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9573e+10, device='cuda:0')
tensor(1.9570e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9684e+10, device='cuda:0')
tensor(1.9681e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9795e+10, device='cuda:0')
tensor(1.9792e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(1.9906e+10, device='cuda:0')
tensor(1.9903e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0017e+10, device='cuda:0')
tensor(2.0014e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0128e+10, device='cuda:0')
tensor(2.0125e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0239e+10, device='cuda:0')
tensor(2.0236e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0350e+10, device='cuda:0')
tensor(2.0347e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0461e+10, device='cuda:0')
tensor(2.0458e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0572e+10, device='cuda:0')
tensor(2.0569e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0683e+10, device='cuda:0')
tensor(2.0680e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0794e+10, device='cuda:0')
tensor(2.0791e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.0905e+10, device='cuda:0')
tensor(2.0902e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1016e+10, device='cuda:0')
tensor(2.1013e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1127e+10, device='cuda:0')
tensor(2.1124e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1238e+10, device='cuda:0')
tensor(2.1235e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1349e+10, device='cuda:0')
tensor(2.1346e+10, device='cuda:0')
tensor(-1.6802e+08, device='cuda:0')
tensor(2.1460e+10, device='cuda:0')
tensor(2.1457e+10, device='cuda:0')
tensor(-1.6715e+08, device='cuda:0')
